link,price,price_type,experience,description,author,projects_involved,freelancers_worked_with,projects_awarded,location
https://www.peopleperhour.com/freelance-jobs/software-development/game-development/design-build-and-code-an-online-puzzle-game-2791788,£500(approx. $622),Fixed Price,Expert,"             Hi, I am looking for a someone to build me a pre designed online puzzle game.   The game needs a dash board designing and building  where players complete tasks. As they complete the tasks they turn green to show they are now complete.   I will be able to provide a full game flow and the content such as images and video.   I can also provide links to exact type of of things we are looking for so you can first hand experience what I’m looking for.   I want to be able to host this game on my wordpresss website so it needs to be compatible.   Any questions please let me know. UK Developers only, looking for a quick turn around.  ",Jas S.,41,40,40%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/web-development-for-a-membership-asset-inventory-web-portal-2791555,$700,Fixed Price,Intermediate,"             I need an expert developer to work on a project for an online member inventory management portal/App with ecommerce features.  Only highly rated and serious bidders should send their applications. Must demonstrate deep knowledge, several projects delivered before.  The project involve deep programming with multiple languages and web interface and self service         ",Mose O.,1,1,20%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/other/edit-existing-bin-file-2790421,£275(approx. $343),Fixed Price,Expert,"             Change to our existing camera firmware (.BIN file) to include company name on the screen and reduce the video quality to reduce the overall video size for the footage captured, to a more manageable scale for data storage.  Change the data capacity from 32GB (maximum accepted storage) to 128GB   The Camera is a Brinno TLC200 Pro   https://brinno.com/support/download  ",James T.,23,12,40%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/erp-crm/crm-development-previous-experience-necessary-2789407,£1.5k(approx. $1.8k),Fixed Price,Expert,"             **Please do not reply if you don't have any experience with the project**  We are developing custom CRM software for the client on a short deadline (3 months). Need someone to help virtually our team to complete the project on time. We are looking for someone who specialises or done projects for a CRM or Accounting system development:  - Knowledge of working with famous CRMs such as Salesforce - Accounting knowledge  Programming skils: - Amazon Web Services, Magento2, Paypal, kashflow Integration - PHP, MySQL, RestAPI, Composer(professional) - Symfony, Doctrine, Twig - CSS, JavaScript, jQuery, HTML        ",Agnes G.,31,26,23%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/other/api-with-kashflow-2789397,£350(approx. $435),Fixed Price,Expert,             We are developing custom CRM software for the client on a short deadline. Need someone who specialize or done projects for e-commerce or CRM with KASHFLOW (bookkeeping software) API.   **Only apply if you have experience with KASHFLOW API **   We also need someone who can do API for Amazon and Magento.        ,Agnes G.,31,26,23%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/other/same-salesforce-image-on-2-linked-objects-2788319,$50,Fixed Price,Intermediate,"             I want to make an image visible on two linked objects called property & Spaces, 1 to 4 spaces are linked to each property,  I want when I put Dropbox link to a property same image to be visible on property as well as all linked spaces ..... I am linking a YouTube video for same https://youtu.be/f6Q7uTY4nHM        ",Ajay A.,2,2,25%,India
https://www.peopleperhour.com/freelance-jobs/software-development/software-testing/create-a-generic-method-to-test-api-security-2788249,$200,Fixed Price,Intermediate,"             Work on making the security testing work thorough inheritance At a minimum, a single call to the parent class which does this. Inheriting from a single class, the parent should be able to run the different security token tests. The scenarios are Valid token, Invalid token, Expired token and Null token.  Note: Frame work is already set up and you must work via remote access (Zoom) to access the APIs due to VPN. Before Starting you need have a understanding of the Framework in place! No need to build the API, just testing them  Deliverables:   1.	Create the Generic Method that can be applied to any APIs. This should be in our Base Class. If possible  use TaseCaseSource attribute create a IEnumerable method and in a loop add the different senarios to.  Links for TaseCaseSource:  https://nunit.org/docs/2.6/testCaseSource.html https://stackoverflow.com/questions/28603507/c-sharp-nunit-testcasesource-passing-parameter  2.	Method should test the following when sending the request to the API at once. -Send with Valid Token -Send with Invalid Token -Send with Expired Token -Send with Null Token/Blank  Currently we have the various scenarios and we are creating separate methods to perform the various token scenarios. Like So..  .GetUser()_ValidToken() .GetUser_InvalidToken()   The goal is to have one generic method do the various scenarios of Security token check.   4. The Method should also handle and throw exception if it goes throw a invalid it should throw error 401 Not Authorized, ""Invalid Token""   5. Put the method in Base class and inherit that in the Test class. Ex: public class TestAPIs : Base { [Test] public void GetUsers() { //Called the generic method Ex: .SecurityCheck()        IsGet().SecurityCheck()  //This should cycle through and hit the apis with the different token senarios and validate and give proper exception for the negative scenarios. } }  ",Abid K.,1,2,14%,United States
https://www.peopleperhour.com/freelance-jobs/software-development/other/shopify-shella-theme-help-multi-currency-2786169,$35/hr,Per Hour,Expert,"             We have a shopify store set up and running that we need help with.   We used the Shella theme to set it up and have added a few plugins, while trying to get multi currency payments working we had issues that we ended up removing the selector to choose GBP, EUR, USD etc and replace it with Bold Currency app. Then we decided to remove Bold Currency but now can't get the theme currency selector back in.  We need someone to help us with this and some ongoing Shopify improvements to the site.  We are looking to start immediately today.   ",Eric V.,13,13,22%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/integration-api/api-e-sign-course-enrolment-workflow-2785807,$$,Fixed Price,Intermediate,"             Are you interested in working on this project?  I need a API integration with our e-sign provider & a simple enrolment/or studnet enrolment management front end, so that the following workflow occurs.  - Description how the workflow looks like: 1) Signer lands on a webpage where he fills in a form. The info is pushed onto the document 2) The signer uploads the required documents on that webpage (attachments like Proof of address, ID card etc) 3) There is a button at the end that says along these lines: ""To confirm the accuracy of the data entered/uploaded, we require a legally binding signature from you. Click here (=signature link)"" 4) We pass through to the sign service: first name, last name, email address, telephone number of the signer. You let us know on which documents you require a signature and where 4b) (signer to open the signature link via his e-mail account). 5) The signer clicks on the signature link and is redirected to Yousign interface 6) The signer reviews all documents and performs one signature with SMS one-time password (provided by API from e-sign company) 7) e-sign company hand us back all signed documents + the audit trail (=the document where the legal value is derived from)  The steps from 4-7 will be done via API The steps 1-3 done from our webpage front end. For this I want to use a simple front end management page e.g we can develop a very simple page, with backend DB for storage so we can review students etc. or we can adapt a wordpress system like https://wordpress.org/plugins/school-management-system/  Other Technical info, we will use YouSign as the provider of the e-sign API. https://dev.yousign.com/?version=latest  Please kindly let me know if you are interested.  Thanks        ",Jilesh K.,9,11,21%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/server-system-administration/installation-maintenance-and-support-of-big-blue-button-2785088,$243,Fixed Price,Expert,"             We have student information system integrated with LMS Moodle. We are using Moodle Tools.  PHP/MySQL is the development environment.   We are thinking to add online tutoring to the system. Looking for Installation, maintenance and support of BBB.   At least 3 successful implementations.         ",Khabeerr Al G.,1,1,0%,United States
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/social-app-but-only-for-good-quality-and-curated-content-2784589,£655(approx. $814),Fixed Price,Expert,             Need an app developed where users can upload curated and quality content. Content will be in the form of videos and photos.  Needs to be different to other social apps out there at the minute.  Need someone who can think out the box and can use their imagination and not rely on me to guid them all the time.  Want some who is proactive rather than make excuses.  Budget is not my budget. Please send me your proposals and do not ask what my budget is.        ,Abdul R.,14,11,4%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/personal-training-video-and-app-platform-website-2784583,£606(approx. $757),Fixed Price,Expert,             I need a website designed for a personal training website and app. User experience is very important and the quality needs to be really high. Main function will be:  Personal trainers should be able to: Upload training videos including live video function Upload diet plans Have dashboard where they can communicate with their customers who have registered including sending messages and files etc..  Customers should be able to: login and see what courses or videos that have paid for any upcoming live classes they have paid for Buy courses such as videos or pdf View different personal trainers videos and plans etc...   Need someone who can think out the box and use their imagination. Also I do not want to work with companies or freelancers that are always coming up with excuses and can't stick with deadlines.  You will see budget is £606 but this is not my budget I want proposals sent to me. I will not respond if you do not send examples of a similar project you have undertaken. ,Abdul R.,14,11,4%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/erp-crm/logistic-planning-and-optimisation-software-2783516,€413(approx. $449),Fixed Price,Expert,             A software is needed that visualizes an existing logistics structure by processing GEo data and calculates an optimization by adding different premises. Example: A retail chain has 300 shops and supplies them from 2 central warehouses. Where would be the best place to add a third central warehouse? Which store is supplied from which central warehouse.         ,Hicham V.,3,3,0%,Germany
https://www.peopleperhour.com/freelance-jobs/software-development/erp-crm/logistic-planning-and-optimisation-software-2783514,€413(approx. $449),Fixed Price,Expert,             A software is needed that visualizes an existing logistics structure by processing GEo data and calculates an optimization by adding different premises. Example: A retail chain has 300 shops and supplies them from 2 central warehouses. Where would be the best place to add a third central warehouse? Which store is supplied from which central warehouse.         ,Hicham V.,3,3,0%,Germany
https://www.peopleperhour.com/freelance-jobs/software-development/desktop-application/logistic-planning-and-optimisation-software-2783426,€1.0k(approx. $1.0k),Fixed Price,Expert,             A software is needed that visualizes an existing logistics structure by processing GEo data and calculates an optimization by adding different premises. Example: A retail chain has 300 shops and supplies them from 2 central warehouses. Where would be the best place to add a third central warehouse? Which store is supplied from which central warehouse.         ,Hicham V.,3,3,0%,Germany
https://www.peopleperhour.com/freelance-jobs/software-development/net/need-a-programmer-who-is-expert-in-c-and-net-2783210,$30,Fixed Price,Expert,"             We have a CRM programme which we are using for about 10 years, the makers have stopped support. But we bought the source codes. So, let me know whether you can able to edit and update the program as per our needs with the help of source code.  Link for the software -> http://www.amphis-software.com/  Its a visual studio project, build in C# .net .        ",Mohamed F.,12,6,38%,India
https://www.peopleperhour.com/freelance-jobs/software-development/integration-api/i-need-integrated-headphone-firmware-unlocked-from-manufactu-2783124,$35/hr,Per Hour,Intermediate,"             I need a designer who is willing to unlock an embedded firmware in 'Nuranow Headphones' to no longer to be reliant on the manufacturers servers ""Nuranow"" ""Nuraphone.com"" for normal operation. Headphone firmware currently requires to log on to a mobile app or any internet source to validate authenticity if not headphones lock out and stop working. Its confusing but I can supply more information as needed. Basically I would like my headphones not to require to check in to their (Nuraphone.com) servers every 30 days for normal usage. I guess I am wondering if it can be done through the ios app or with the firmware embedded in the headphones I can supply both or I am sure you can obtain the latest versions to see if the script can be altered. thank you.        ",Juan L.,1,1,20%,United States
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/i-am-looking-for-a-developer-to-build-my-dream-app-2782801,£1.0k(approx. $1.2k),Fixed Price,Expert,"             Hello,  I am looking for a developer with a bit of enthusiasm and creativity to help me achieve my vision for the perfect app.  You will need to have  patience as I am not technical but also you will need to be able to help to drive the vessel in the right direction with an equal amount of enthusiasm and determination. I am looking for a developer who can see what I am trying to achieve and who can openly give input and bounce ideas off of me to get it just right.  I am looking for someone who is very ambitious to either assist in the development of the App or if you are the right fit for us then another option would be to maybe become part of the team and have a stake in the future of our hard work and the success of all of our hard work!  Here are a few of the things required for the app and once we agree that we are a good fit then we can go into more detail and get things progressing forward.   Member sign up - Client and business   1 way web cam - with ability for people to see company but company can’t see Client with a pop of who has joined like Instagram live  Payment gateway  Wall to post video image and text   Messaging service  Add a friend ability  Shop  Profile page for client and business  Schedule software  There are a few more features which we can advise on further down the line when we have selected our developer  developers  Above are the key functionality’s        ",Leon W.,1,1,8%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/other/in-need-of-a-programmer-coding-specialist-2782660,£300(approx. $373),Fixed Price,Expert,"             In need of a coding specialist, ideally should have knowkedge of forex and meta trader. The project is to build a software which allows us to place a trade on metatrader which gets sent as a message to telegram. This is the core usage of the software, there are small additions around this but very minor (eg edit the message before it gets sent to telegram )         ",Tristan J.,5,3,29%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/java-programming/help-with-back-end-programming-on-wix-2782064,£28/hr(approx. $35/hr),Per Hour,Expert,"             I have already done the majority of the work. However I now need someone to fine tune it and run me through what it all means.  I need a programmer who has experience with using the back end of WIX.  The project involves generating random questions from databases.   This is the code so far:  // For full API documentation, including code examples, visit http://wix.to/94BuAAs import wixData from 'wix-data';  // Helper function to setup the table function setupTable(showAnswers = false, resetData = false) { 	// By default we always want to show the question column 	var cols = [ 		{ 			""id"": ""col1"",         	""dataPath"": ""question"",          	""label"": ""Question"",         	""type"": ""string"",       	} 	];  	if(showAnswers) { 		// Push (add) the answer column to the list of columns if we are viewing answers 		cols.push( 			{ 				""id"": ""col2"", 				""dataPath"": ""answerText"",  				""label"": ""Answer"", 				""type"": ""string"",       		}, 		); 	}  	// Set the columns on the table itself to be our array 	$w('#resultsTable').columns = cols;  	if(resetData) { 		// Reset the tables data back to empty ([]) if we are reseting the data 		$w('#resultsTable').rows = []; 	} }  function setupDropdown() { 	// Query the Test dataset for values 	wixData.query('Test') 	.limit(1000) // Get all values 	.ascending('title') // Sort by title ascending 	.find() 	.then(res => { 		const uniqueTitles = getUniqueTitles(res.items); // Create a list of unique titles only 		let cleanList = buildOptions(uniqueTitles); // Build them in to a format dropdown understands 		$w(""#topicFilter"").options = cleanList; // Set the dropdown to be these values 		$w(""#topicFilter1"").options = cleanList; // Set the dropdown to be these values 		$w(""#topicFilter2"").options = cleanList; // Set the dropdown to be these values 	})      // Converts a list of items with duplicates to a list of unique items 	function getUniqueTitles(items){ 		const titlesOnly = items.map(item => item.title); 		return [...new Set(titlesOnly)]; 	}      // Converts a list to objects (for use in dropdown) 	function buildOptions(uniqueList) { 		return uniqueList.map(curr => { 			return { label: curr, value: curr }; 		}); 	} }  // Run the filter to update the table function processFilter(filterValue) { 	var promise = wixData.query('EnterpriseDB') 	.limit(1000) // Get all the values - we need to do this first 	.contains('title', filterValue) // Filter based on the dropdown value 	.find(); 	return promise; }  function runFilter() { 	var dropdownFilter = processFilter($w('#topicFilter').value); 	var dropdownFilter1 = processFilter($w('#topicFilter1').value); 	var dropdownFilter2 = processFilter($w('#topicFilter1').value); 	Promise.all([dropdownFilter, dropdownFilter1, dropdownFilter2]).then(res => { 		// Copy the results and randomise them 		var results = shuffle(res[0].items.slice(0)).slice(0, $w('#topicSlider').value); 		var results1 = shuffle(res[1].items.slice(0)).slice(0, $w('#topicSlider1').value); 		var results2 = shuffle(res[2].items.slice(0)).slice(0, $w('#topicSlider2').value);  		var outputResults = results.concat(results1).concat(results2);  		// Set the results table rows to be the results 		$w('#resultsTable').rows = outputResults; 	});  	// Helper function to shuffle 	function shuffle(array) {   		return array.sort(() => Math.random() - 0.5); 	} }  // Called on page load $w.onReady(function () { 	// Call setup table, don't show answers, do reset data 	setupTable(false, true);  	// Call setup dropdown 	setupDropdown(); });  // Event for when dropdown is changed export function topicFilter_change(event) { 	runFilter(); }  // Event for when answers switch is changed export function answersSwitch_change(event) { 	setupTable($w('#answersSwitch').checked); }  // Event for when slider changes export function topicSlider_change(event) { 	runFilter();  }   See the photo attached.         ",Patrick F.,2,2,33%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/full-stack-laravel-developer-laravel-vue-js-aws-ec2-s3-2781034,$$$,Per Hour,Expert,"             I'm looking for a highly skilled full-stack laravel developer who can work project-based (longterm preferred) on a startup project. There's a task list on what needs to be done which can be processed. (milestones)  What I need? *********** Fast and clear communication, highly clean code, an eye for detail a vision to grow with the project and suggest improvements when seen.  *Laravel 5.4. to 7 *vue.js *postgresql *AWS EC2, S3  Tasks List ******** There are always task lists with tasks described very well, screenshots and links to each page. Developer estimated the task. In case the estimate was off, additional hours can be added. But as a start up fixed project rates are need for simpler tasks.   How to work *********** I prefer someone who can work on these tasks on a longterm as I will add new tasks from time to time. You quote every task as good as possible. We then set up a milestone and work on the agreed tasks. As in software it can sometimes be hard to quote for example bug fixes, we can add additional hours if needed. However, we should always strive for the fastest way of completion as there are always new tasks. ",R S.,2,2,13%,Switzerland
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/develop-location-data-ios-app-2780924,€747(approx. $811),Fixed Price,Expert,"             An IOS app to collect, view and rank heritage trees in KSA. The application aims to increase the awareness about natural assets and permit the user to access a dataset of outstanding trees. The georeferenced data is shown on a map and list and detail view. Images and tree properties are a detail view editable in the detail view. The UI is available in English and Arabic.  Attached a scope description and sample data. Let me know if there are any questions.         ",Philipp R.,6,6,31%,Australia
https://www.peopleperhour.com/freelance-jobs/software-development/net/net-c-winforms-database-program-2779808,$1.0k,Fixed Price,Expert,             We need a user interface to search for documents and index their content. Most of the complicated part like indexing and searching are done by third party libraries and we already purchased them. But you need to figure out how to use third party library APIs. I will give you more info if you are interested.        ,Onur G.,1,1,0%,United States
https://www.peopleperhour.com/freelance-jobs/software-development/general-programming/magento-2-quantity-saleable-qty-difference-2779614,£450(approx. $560),Fixed Price,Expert,             We are an online Toy Retailer with a website built on Magento 2.3.1.  We use Linnworks as an order management system and we input our stock values here which then get upload into Magento.  Our saleable qty is different than the quantity available on around 25% of our stock and we want this investigating and fixing. The numbers do not match up. We think we have alot of stock reservations that need clearning but i'd like this confirming.        ,Daniel M.,2,2,25%,United States
https://www.peopleperhour.com/freelance-jobs/software-development/other/i-need-an-online-meeting-page-portal-created-2778812,£275(approx. $342),Fixed Price,Expert,"             We are wanting to create an online meeting portal for virtual  childrens parties (similar to zoom etc)  Home screen needs to capture customer name, email address, party type (via drop down), select date and time of planned party most importantly, collect payment for party.  NOTE - The Party Option Videos are pre-recorded video parties - uploaded onto the site ready to play at the booked time/date etc  Party Options:  Birthday Party Celebration Party Special Treat Halloween Party Easter Party Christmas Party  After payment has been made - customer should get a confirmation email/receipt of payment which confirms the type of party, together with date and time and provide a link to access the ‘Party Portal’  The Party Portal is a virtual meeting room - all invited guests with the meeting link should gain access - At the selected party start time - the selected pre-recorded party should commence playing and all invited guests should become muted (audio only) until after the party.  The ‘Party Portal’ experience should be similar to ‘Zoom’ with the pre-recorded video being the main focus and the guests appearing in small images around or at the side of the main video.  It would be a nice feature if the birthday child/party host - could have a special ‘frame’ to highlight their party.  At the end of the pre-recorded video - the guests audio should be unmuted and a countdown to to the end of the party for guests to say goodby etc.  The graphic theme/branding should be similar to the current Song & Dance Factory branding.  Please see www.songanddancefactory.com for current branding  The few minutes before and after the party - should have the ability to push advertising videos (selected or approved by the site owner)   Any questions etc please ask.        ",Mark E.,10,8,13%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/integration-api/integrate-jitsi-video-conferencing-into-case-management-syst-2778737,£391(approx. $486),Fixed Price,Expert,             We need somebody to integrate Jitsi an open source video conferencing software into a legal case management system to enable lawyers to talk with clients from within the case management system rather than having to use a separate system such as Zoom.  It is important that you have experience of Jitsi integration and hosting requirements. In your proposal please indicate what you would need for us and how long you think it will take. The project is scheduled to start in June 2020.        ,Damian C.,2,2,50%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/extend-flutter-audio-app-2778333,£700(approx. $870),Fixed Price,Expert,"             I have an already existing Flutter App that has been built with all of the core functionality. I now need a couple of additional features adding to the app.  ## Stack  - Fluter - Firebase  ## New Functionality Needed  1. Connect and Sync data from GDrive - The app currently has the ability to gather audio files metadata from Backblaze store it in Firebase which is used to render views in the app, the app can also download audio files from Backblaze to be stored locally and then played. GDrive needs to be added as a new Storage Provider with all the same functionality. So the ability for the user to authenticate themselves, store the refresh tokens, and sync files into firebase. 2. Add functionality to only sync a subset of folders - Image you connect to GDrive but you only want to sync 1 folder and all its sub content and not the whole of you GDrive. There needs to be a way in the app to display all folders and then get the user to select only the ones they want to sync the content. 3. Stop multiple devices playing at the same time - currently the app syncs all content to firebase, when you are playing an audio file your current position is tracked. This new functionality needs to keep track of a user and their multiple devices. Put simply a new collection needs to be created that will stores a new document with the current device that is playing. Once another device comes online and then takes over playing the document will be updated and the first device needs to pause the audio.  ",Michael D.,7,5,32%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/colour-visualiser-application-2777682,$10.0k,Fixed Price,Expert,"             My client is looking for us to price up a Web and Phone App for Customers to visualise colours in home through smartphone cameras on mobile devices primarily. With the ability to also work on desktop.The main challenge is the deadline, it’s a hard deadline of 6 weeks, ideally x4 to build and x2 for testing for release.   The key questions they need us to answer is as follows:      Can we hit the deadline of 4-6weeks?     What is the cost?     Wireframe of the customer journey?     How will it be published?   Home Depot Colour Visualiser     https://www.ispot.tv/ad/74kj/the-home-depot-project-color-app-virtual-test-drive    Prestige Paints Colour Pic App     https://www.youtube.com/watch?v=rXgJyhIo7fc    Applications for testing:    Home Depot:     https://apps.apple.com/us/app/project-color-the-home-depot/id1002417141    Prestige Paints:    https://apps.apple.com/us/app/prestige-colorpic-paint-color/id1133834794 ",Samuel J.,198,92,10%,Australia
https://www.peopleperhour.com/freelance-jobs/software-development/other/help-with-auto-renewing-subscriptions-in-xamarin-forms-2775711,£27/hr(approx. $34/hr),Per Hour,Expert,"             Looking for someone to provide clear guidance on auto renewing subscriptions in Xamarin Forms, specifically how to manage cancellations/unsubscribe from both play and app stores.  Currently using Plugin.InAppBilling we have setup in-app-purchase in xamarin forms. We have added products in Play store and App store as auto renewing payments. These are working fine but we are not sure how the cancellation of subscription is communicated to our API server so the subscription gets cancelled.   Must have previous experience of implementing auto renewing payments in Xamarin forms for both iOS and Android.          ",Asim I.,5,5,12%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/other/i-need-a-flow-diagram-and-submit-a-simulation-model-using-si-2774107,$120,Fixed Price,Intermediate,"             Project is about Optimization of a Restaurant’s Processes by an Industrial & Systems Engineer Using Simio And EasyFit  Needs: Students should follow the Flow Diagram and submit a Simulation model using SIMIO: • Data Collection • Input Analysis • Output Analysis • Carry out design calculations and /or use of experimentation tools effectively. • Make trade-off studies to refine design and/or experiments. • Analyze design criteria. • Communicate orally and in writing the project design details in technical report. • Work effectively as member of team. • Report and Presentation must include all necessary information. • Report (and Presentation) components are: Introduction, Background, Problem Statement, Methodology (Input Analysis & Simio. Spfx model), Results, Suggested Improvements with Simio. Spfx model, Conclusion and Future Recommendations.         ",Reem A.,4,4,43%,Saudi Arabia
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/front-end-flutter-developer-2774082,$500,Fixed Price,Intermediate,"             Hello,  I'm a UI & UX Designer working with a Backend developer (working with Larval & Vue) on several projects, and more to come in the future.  I'm looking to find a Front End developer with experience in Flutter. I need someone who can execute my designs as they are in Adobe XD with the same quality, look and feel while at the same time be able to incorporate the API's from the backend and create any sophisticated operations needed such as accessing the phones camera and incorporating a NFC or QR Scanners.  Our latest project is a security app project. There are many features for this app which I will list below but the two main ones are; checkpoints spread around a compound or mall with QR codes or NFC's spread around the area, a security guard should be able to see his schedule go around scanning inspecting these checkpoints and include images and comments. The other is a visitor pass that a security guard can fill and be saved for other security guards to view, while users sending their own visitor requests.  A list of the security app features: -A projects list with the start times and durations of the projects which will include the list of checkpoints.  -Checkpoints with a checklist with things such as a dropdown questionnaire. -A visitor entry form (with custom forums depending on the type of visitor such as a labour worker or bus etc.) -A calendar which will indicate the start and end times of the project, including custom events such as meetings. -A walkie Talkie feature which is like a group voice chat but only one person will be allowed to talk at a time anyone wanting to talk would hold the such to talk button and wait their turn. -A chat feature, with group chats for every project -An alert feature which would send notifications to specific users depending on an answer in the checklist or if a warning is alerted. -notifications  -There should be three main users for the app the security with most of the features available. -A Guest User for home owner and company staff to use chat and request visitors mainly. -A manager app (this can be a simple web view of the admin panel for now)  Depending on the users permissions they will have access to certain things in the app. The main focus for now will be the security guard section.  Most of these feature will have their own API which you will just need to connect with the app, you will be in contact with the backend developer to work with him on this. However there are of course some things that will need to be programmed in flutter such as the QR NFC scanner or the walkie talkie which will be partly API and partly flutter so there will still be some technical work needed.  Which is why I would like you to share any projects that you've worked on before. I've been using these freelancer websites for may years and have gotten many many fake links saying that they've worked on these apps when I know 100% that they're lying, I do inspect everyone I work with. To make sure you are head of the crowd there are a few things that you can do. When you send your link or project that you've worked on before you can send me any screenshots of the working process or code on your computer. Please also note if you worked on them by yourself or as a team, I only need one or two.  Something that will take you a long way is if you try to replicate a XD screenshot of the project on flutter and send me a screenshot of that. This will demonstrate that you are able to execute my designs while using the proper font, colours, opacities and shadows. While my backend developer may ask you some questions about implementing the API. Let me know if you'd be interested to create this for me so that I can chat with you and see if you have any questions about that.  The attachments that I've included: -Explainer video of the project -Video of UI of the App -Screenshot of Flutter test page -XD of test Page (https://drive.google.com/open?id=1o4XZWSCB7_f2oIkQOKhkxBC1Mrshenhl)  I also need this to be done as soon as possible as all of the backend is ready and we are ready to work on other projects which I will also need your help with if this works out well. Other projects future: -A Medical App with GP video chat; medicine checker; shop and ambulance service etc. -A food delivery service for home cooks  The budget or Proposal will just be for the security app and a new proposal will be done for any new app.        ",Omar O.,5,7,38%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/integration-api/add-configure-or-design-3-api-functions-for-websites-2773869,£522(approx. $649),Fixed Price,Expert,"             Project:- Add/ Configure or design 3 API functions for web site   Website description:-  A personalized book sales web site with similar functions are these examples:-  https://www.penwizard.com/uk/personalised-peppa-pig-george-book.html https://www.wonderbly.com/landing-pages/personalized-products/all-products/ppc-name?gclsrc=ds Web sure platform  Wordepress using Woocommecse ( We will do design )   There are 3 defined areas where we need help    The API Configuration needs to authentic our printing companies systems and all requests must be authenticated. The information that will be sent is the order details and the location of the print files. You can view oneflow API documentation here:  https://docs.oneflowcloud.com/ but here is a brief overview Oneflow / SiteFlow has a number of available API’s that are RESTful HTTP based API’s. Where possible, we have exposed resource-oriented access using standard HTTP verbs and respond with standard HTTP status codes. When communicating with the API directly, JSON will be returned in all responses including errors. If you are using one of our SDKs, the SDK will transform the JSON responses into language-specific OneFlow objects. Any off-the-shelf HTTP client written in any language should be able to access the API easily. Creation of 2 PDFs based on our Original Book design and personalized names and images based on the customer order, these should be merged into 2 files, one for the Cover of the Book and one for the inner pages. This API can be created or the usage Of a 3party servers could also be implemented looking at these websites https://rapidapi.com/blog/top-pdf-apis-life-easier/ there are few that could be suitable. Things to think about,                                                               i.      we have a book it will have images and text on and there will be a very precise template, this could be a be in PDF and the none standard (customer personations) for being merged making the PDF for the printers.                                                               ii.      Another alternative could be that the book is a mixture of HTML and CSS sheets these are edited with the customer personations and then rendered into the PDF.  Creation of an Avatar API or the re-usage of an available one customized to out needed. We want the Customer to be able to have an avatar, this is an image the customer creates during the order process, this image is then used in the book.  This plugin is needed for Woocomerce and needs to be  enabled during the order process, it will build things like body Hairstyle, face shape color of face etc ",SHENAZ M.,7,8,29%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/other/oddo-customization-for-3pl-service-provider-2773829,€279(approx. $303),Fixed Price,Expert,             We are a 3PL service provider. Our sales are pick up orders and our purchases are delivery services provided by other 3PL providers. We need to turn arround Odoo inventory/warehouse process so sale orders trigger warehouse inputs and warehouse outputs trigger purchase orders.  Warehouse should let us perform cross-docking services as well as warehouse services (pickup today to deliver in further date).        ,Victor L.,3,3,30%,Spain
https://www.peopleperhour.com/freelance-jobs/software-development/integration-api/use-odoo-attendance-kiosk-mode-with-nfc-reader-in-android-ta-2772805,€37/hr(approx. $40/hr),Per Hour,Expert,"             I want to use Odoo Attendance kiosk mode with an Android tablet that has a RFID reader working as a keyboard emulator. It works well when wrinting but when using in Odoo it cuts de UID into three or four. It seems as if reading the data before is fully written.  I attach video of the error.        ",Victor L.,3,3,30%,Spain
https://www.peopleperhour.com/freelance-jobs/software-development/database-development/php-js-work-to-database-2772695,£340(approx. $425),Fixed Price,Expert,             i have database in mysql and have build in php and js a rostering page. data is taken from a template database and generates week to week in rostering page which can be used in realtime to change the week in question for work. struggling to code the generate visits from the template to fit in with the annual calendar        ,William J.,12,12,41%,United Kingdom
https://www.peopleperhour.com/freelance-jobs/software-development/application-development/xmpp-ejabberd-server-develop-deployment-2772327,£800(approx. $999),Fixed Price,Expert,"             XMPP Ejabberd Server development and deployment for real time chat communication for application on web browser, ISO /Android application.   The following need to be done: •         MongoDB Connectivity •         Clustering via Docker •         Message Archiving •         Ejabberd virtual host setup •         Ejabberd API services for Historical Message Retrieval/Message Backup •         Public channel / Group •         SSL Verification   ",Ruban M.,1,1,0%,United Kingdom
